Name,Category,Ingredients,Local,Gourmet,Signature
Tomato Bruscetta,2x,"Tomato, Bread",2,0,0
Classic Fries,2x,"Potato, Salt",2,0,0
Roasted Eggplant,2x,"Eggplant, Olive Oil",1,1,0
Buttery Mushroom,2x,"Mushroom, Butter",1,1,0
Thyme Lamb,2x,"Lamb, Green Thyme",2,0,0
Breakfast Plate,2x,"Egg, Sausage",2,0,0
Steak Sandwich,2x,"Steak, Bread",1,1,0
Carrot Dip Base,2x,"Carrot, Olive Oil",1,1,0
Cured Salmon,2x,"Salmon, Dill",0,2,0
Quick Chicken Curry,2x,"Chicken, Curry",2,0,0
Steak And Chips,3x,"Steak, Potato, Salt",2,1,0
Chicken and Rice,3x,"Rice, Black Pepper, Chicken",3,0,0
Baked Salmon Plate,3x,"Salmon, Potato, Asparagus",1,1,1
Sauteed Meat,3x,"Ground Beef, Onion, Red Pepper",3,0,0
Menemen,3x,"Egg, Tomato, Green Pepper",3,0,0
Pasta Bolognese,3x,"Tomato Paste, Ground Beef, Tomato",3,0,0
Mashed Potatoes,3x,"Potato, Butter, Milk",3,0,0
Chickpea Rice,3x,"Chickpea, Rice, Butter",3,0,0
Zucchini Borani,3x,"Zucchini, Yogurt, Garlic",2,1,0
Eggplant Kebap,3x,"Eggplant, Lamb, Tomato",3,0,0
Creamy Mushroom Steak,4x,"Steak, Mushroom, Heavy Cream, Black Pepper",1,3,0
Vegetable Chicken Rice,4x,"Chicken, Rice, Peas, Carrot",3,1,0
Moussaka,4x,"Ground Beef, Potato, Eggplant, Bechamel",4,0,0
Creamy Spinach Salmon,4x,"Salmon, Spinach, Heavy Cream, Garlic",1,3,0
Meaty Bean Stew,4x,"Lamb, Onion, Tomato Paste, Cumin Powder",3,1,0
Pasta Carbonara,4x,"Egg, Cheese, Pasta, Bacon",4,0,0
Garlic Shrimp Sizzler,4x,"Shrimp, Garlic, Butter, Red Pepper",3,1,0
Izmir Kofta,4x,"Ground Beef, Potato, Tomato, Green Pepper",4,0,0
Chicken Fajitas,4x,"Chicken, Red Pepper, Tortilla, Onion",3,1,0
Mixed Pizza,4x,"Dough, Mozarella, Tomato, Pepperoni",2,2,0
Hungarian Gulash,5x,"Steak, Potato, Carrot, Peas, Tomato",3,2,0
Hunkar Begendi,5x,"Lamb, Eggplant, Butter, Flour, Milk",5,0,0
Asian Salmon Bowl,5x,"Salmon, Rice, Ginger, Soy sauce, Sesame",3,2,0
